path	bytes	md5
correctness/artefacts/sset_21_gloiZ_gTJaE_frame_00000001.json.gz	7576685	593f5ce92d04f1547864f0965deb5dc2
correctness/artefacts/sset_21_gloiZ_gTJaE_frame_00000300.json.gz	2811253	0861d4f7b3a4441372c0fb63e999b426
correctness/artefacts/sset_21_gloiZ_gTJaE_frame_00009558.json.gz	3000650	1b2849eb6684599629fc4fe0a2767a93
correctness/artefacts/sset_21_gloiZ_gTJaE_frame_00014336.json.gz	3514241	79a71f83f7f2afef4dc6f037cb2a493a
correctness/artefacts/sset_21_gloiZ_gTJaE_frame_00023893.json.gz	1679142	0ba51fd88c41b5b2c97493289377d552
correctness/artefacts/sset_21_gloiZ_gTJaE_frame_00038228.json.gz	1225950	be2fc176a4596101def6a7d1671a409d
correctness/artefacts/sset_21_gloiZ_gTJaE_frame_00062120.json.gz	3180763	2b9bbdf53981dc17f29f298ecac57045
correctness/artefacts/sset_21_gloiZ_gTJaE_frame_00090790.json.gz	750290	48af617ce201060712ff442000551000
correctness/artefacts/sset_21_gloiZ_gTJaE_frame_00100347.json.gz	6080096	ad36a287acbabe6d308c838a4868d62c
run_d17/standing/budget16/arrays/am1_window_00_frame_54.npz	16288884	74e461f7b131c749281ec57d10c9ffb8
run_d17/standing/budget16/arrays/am2_window_00_frame_150.npz	13635858	336ef0c0b9b680cce7d260a89610d6e6
run_d17/standing/budget16/arrays/am2_window_01_frame_28019.npz	15536404	64c6daf0b8694bce9257365f4576b49e
run_d17/standing/budget16/arrays/am3_window_00_frame_0.npz	18681116	7bf9035bbc30a5060a3b9688af6fb143
run_d17/standing/budget16/arrays/am3_window_02_frame_17174.npz	19864775	7cbcfbe3f5a247187617034f47a4b54e
run_d17/standing/budget16/arrays/gxBQ_window_00_frame_0.npz	18718627	8b7c00afffb84abc356a9c4efbccbc9b
run_d17/standing/budget16/arrays/gxBQ_window_00_frame_5.npz	18807973	ce122fd17a18ba49630090bdb3a8d065
run_d17/standing/budget16/arrays/gxBQ_window_00_frame_689.npz	19423285	2e6958648c9ab3066e870bf50d5096b0
run_d17/standing/budget16/arrays/gxBQ_window_03_frame_77876.npz	19026922	213918051903667383b02ce81eeb62a5
run_d17/standing/budget16/arrays/letterboxed_short_frame_78.npz	13925552	376d41e796304de799318c7b66677d69
run_d17/standing/budget16/arrays/shuttleset_03_scene_0016.npz	20876913	54d83db2d8d15e0aae1fd749eec91baa
run_d17/standing/budget16/arrays/shuttleset_03_scene_0017.npz	18895085	b4f3663f18f8fc6db6a64ed55d7d7256
run_d17/standing/budget16/arrays/shuttleset_03_scene_0019.npz	19683815	287d27edf50166d9936c8e06d0b62c38
run_d17/standing/budget16/arrays/shuttleset_03_scene_0023.npz	19409312	95702da6a3524fa305db9a5fb57b45d8
run_d17/standing/budget16/arrays/shuttleset_03_scene_0032.npz	19320847	1eb90c60ee97ca0d3101cfe68a581812
run_d17/standing/budget16/arrays/shuttleset_03_scene_0034.npz	20307699	92ebfde673252c8030c62b2cb95defcc
run_d17/standing/budget16/arrays/shuttleset_21_scene_0034.npz	19266145	bda34fbead5a0300c5127a2510abba18
run_d17/standing/budget16/arrays/shuttleset_21_scene_0039.npz	20778881	0813f15db415a4455a6db919d677537d
run_d17/standing/budget16/arrays/shuttleset_21_scene_0044.npz	21478724	fb04d9f2bef14a267d4992dfbd6bfd8d
run_d17/standing/budget16/arrays/sset_21_gloiZ_gTJaE_frame_00000001.npz	18507229	bb84f689bf8952ed272bb2290039238b
run_d17/standing/budget16/arrays/sset_21_gloiZ_gTJaE_frame_00000300.npz	6279358	b6a395fff5bdb55112b410bf1cf9c011
run_d17/standing/budget16/arrays/sset_21_gloiZ_gTJaE_frame_00009558.npz	6775503	972bb4395b734426a15fd3a9d992a8ea
run_d17/standing/budget16/arrays/sset_21_gloiZ_gTJaE_frame_00014336.npz	9186769	e804042caa24f1026e76361e6cfe8cd6
run_d17/standing/budget16/arrays/sset_21_gloiZ_gTJaE_frame_00023893.npz	5145827	52435402a75599b5513dce0e816b8e6c
run_d17/standing/budget16/arrays/sset_21_gloiZ_gTJaE_frame_00038228.npz	5217701	3684d13722bb90e074c5c30522870340
run_d17/standing/budget16/arrays/sset_21_gloiZ_gTJaE_frame_00062120.npz	6863383	b1c90beaf78bbccc1822426004d737eb
run_d17/standing/budget16/arrays/sset_21_gloiZ_gTJaE_frame_00090790.npz	3088605	77c2cc254c04d62df0badeb049eaefa8
run_d17/standing/budget16/arrays/sset_21_gloiZ_gTJaE_frame_00100347.npz	13090763	dddd2285c0c40e1beb7a2e91a8c7c59b
run_d17/standing/budget16/case_records/am1_window_00_frame_54.json.gz	10120494	5a07331d0a46cf7ff30c7f8876a01de5
run_d17/standing/budget16/case_records/am2_window_00_frame_150.json.gz	5332573	878fe1817cb1f667fffbc59d9dc45e65
run_d17/standing/budget16/case_records/am2_window_01_frame_28019.json.gz	6243562	ea82e3cf422ed205ba8a9e9e605e65e0
run_d17/standing/budget16/case_records/am3_window_00_frame_0.json.gz	9998780	4ae3e1427c98ecf3797870f72be6674f
run_d17/standing/budget16/case_records/am3_window_02_frame_17174.json.gz	11563839	c9dd9197f4b93f80aa9d3788066df572
run_d17/standing/budget16/case_records/gxBQ_window_00_frame_0.json.gz	13529523	3e720bbd0c0d9e0ef09a12e16788a158
run_d17/standing/budget16/case_records/gxBQ_window_00_frame_5.json.gz	13307263	eadb2620d318b2de703da13d530afedf
run_d17/standing/budget16/case_records/gxBQ_window_00_frame_689.json.gz	15860420	40364d9e08fa95638a6d686a27ec188a
run_d17/standing/budget16/case_records/gxBQ_window_03_frame_77876.json.gz	15580796	2fe1dc505aba23659bc129d66bd3b9d0
run_d17/standing/budget16/case_records/letterboxed_short_frame_78.json.gz	4841840	5283dbfbef623b7c83942a5a274bc8c4
run_d17/standing/budget16/case_records/shuttleset_03_scene_0016.json.gz	9392083	89902f3a306a8b04200bb37adfd0198d
run_d17/standing/budget16/case_records/shuttleset_03_scene_0017.json.gz	9039948	9d185a4ee46acc9d044a398509510646
run_d17/standing/budget16/case_records/shuttleset_03_scene_0019.json.gz	9906421	78324d536b179ea004705fe06b87bb10
run_d17/standing/budget16/case_records/shuttleset_03_scene_0023.json.gz	8522718	2872588c90b543dea5701f17e15db260
run_d17/standing/budget16/case_records/shuttleset_03_scene_0032.json.gz	8957017	7d78f7bed7e07828c237370c1c15f8c1
run_d17/standing/budget16/case_records/shuttleset_03_scene_0034.json.gz	9681469	966e92d3cf098804c9f7524956996b95
run_d17/standing/budget16/case_records/shuttleset_21_scene_0034.json.gz	8183620	46f922413bf7fe0d4b53469772ad6234
run_d17/standing/budget16/case_records/shuttleset_21_scene_0039.json.gz	10958368	3f346923a58caea694b3865ebb906575
run_d17/standing/budget16/case_records/shuttleset_21_scene_0044.json.gz	9038101	90fde87a85c7f28e532dfe5ff1a8c78c
run_d17/standing/budget16/case_records/sset_21_gloiZ_gTJaE_frame_00000001.json.gz	7524535	6b69c46e17bcde9ba2931af8a20ea2b8
run_d17/standing/budget16/case_records/sset_21_gloiZ_gTJaE_frame_00000300.json.gz	2829753	9a6abec767acada57511ce1a5a0a8b9c
run_d17/standing/budget16/case_records/sset_21_gloiZ_gTJaE_frame_00009558.json.gz	3018272	f803d285665d058ddaebed2a7c3ea7d6
run_d17/standing/budget16/case_records/sset_21_gloiZ_gTJaE_frame_00014336.json.gz	3455462	b1951b9bab10af579bf1fd3679a7e726
run_d17/standing/budget16/case_records/sset_21_gloiZ_gTJaE_frame_00023893.json.gz	1685550	825bd9ea10c871edf66e09537d953c78
run_d17/standing/budget16/case_records/sset_21_gloiZ_gTJaE_frame_00038228.json.gz	1192473	ab0095e16301e330ea483e692777f4b9
run_d17/standing/budget16/case_records/sset_21_gloiZ_gTJaE_frame_00062120.json.gz	3199053	af960d9d76cd800392305089bf4fcc31
run_d17/standing/budget16/case_records/sset_21_gloiZ_gTJaE_frame_00090790.json.gz	751709	767663f2f7ca838242c8b4c5dead17ca
run_d17/standing/budget16/case_records/sset_21_gloiZ_gTJaE_frame_00100347.json.gz	6063932	a6721bcf9734465a3beb089e010ce397
run_d17/standing/budget16/populations/G0/am1_window_00_frame_54.json.gz	5997940	f86ab193813b2b8497fb938e71eb62b0
run_d17/standing/budget16/populations/G0/am2_window_00_frame_150.json.gz	7423732	34bd339928f7cd166a05031da6f58fbc
run_d17/standing/budget16/populations/G0/am2_window_01_frame_28019.json.gz	6393244	579cf627b07a19a93c3655565c14af50
run_d17/standing/budget16/populations/G0/am3_window_00_frame_0.json.gz	7949546	c0319f7647a27811dae01eea0bfb666b
run_d17/standing/budget16/populations/G0/am3_window_02_frame_17174.json.gz	7342325	4fa4522fd94d0b6482042c9a9f3bc45e
run_d17/standing/budget16/populations/G0/gxBQ_window_00_frame_0.json.gz	10820394	207fdf04dd18f95d881b1fa82fc72b7b
run_d17/standing/budget16/populations/G0/gxBQ_window_00_frame_5.json.gz	10417118	53837fab94385ea49f1527eccef2ebbb
run_d17/standing/budget16/populations/G0/gxBQ_window_00_frame_689.json.gz	9572758	e55c7dab5f7bdbb5953189423d93a513
run_d17/standing/budget16/populations/G0/gxBQ_window_03_frame_77876.json.gz	9396286	5d6b451f74a49162c3edef21a273ca88
run_d17/standing/budget16/populations/G0/letterboxed_short_frame_78.json.gz	2373111	a6f420fa7f459026c27eac4225710ea8
run_d17/standing/budget16/populations/G0/shuttleset_03_scene_0016.json.gz	9772803	f53c47bb209c53e3a1156e7e7a8930df
run_d17/standing/budget16/populations/G0/shuttleset_03_scene_0017.json.gz	9436609	25d1e52f2990cc58763c9e01f9d25aab
run_d17/standing/budget16/populations/G0/shuttleset_03_scene_0019.json.gz	7924147	43c2a5049135c7bfc5a04ed5adfa44aa
run_d17/standing/budget16/populations/G0/shuttleset_03_scene_0023.json.gz	8842105	910a20e6785a1c5b0fdf7c1ed9376c88
run_d17/standing/budget16/populations/G0/shuttleset_03_scene_0032.json.gz	8752105	ad5de874d97c3bec28fe5316a7625c04
run_d17/standing/budget16/populations/G0/shuttleset_03_scene_0034.json.gz	9617514	057ed911312b236037b32bcd07c526b0
run_d17/standing/budget16/populations/G0/shuttleset_21_scene_0034.json.gz	7098487	4b3e10c5d877d477a5be25a9fefbe72c
run_d17/standing/budget16/populations/G0/shuttleset_21_scene_0039.json.gz	7765313	4f9ca0eb3e413bd16ba311ec442ffaf7
run_d17/standing/budget16/populations/G0/shuttleset_21_scene_0044.json.gz	6204751	c0b63f1878449c54b50b9af9f1aad636
run_d17/standing/budget16/populations/G0/sset_21_gloiZ_gTJaE_frame_00000001.json.gz	6393797	3cc20bd8365995fe7b85d0be2d8a1470
run_d17/standing/budget16/populations/G0/sset_21_gloiZ_gTJaE_frame_00000300.json.gz	138249	f767e13647f663ae19e2b7e8a8219295
run_d17/standing/budget16/populations/G0/sset_21_gloiZ_gTJaE_frame_00009558.json.gz	103270	c674645c6f24348672f723f3470e5e92
run_d17/standing/budget16/populations/G0/sset_21_gloiZ_gTJaE_frame_00014336.json.gz	1500830	784623ff5b384e05ce1bb1daf80d5153
run_d17/standing/budget16/populations/G0/sset_21_gloiZ_gTJaE_frame_00023893.json.gz	89636	640717f1242d9c17b35793c939ea3041
run_d17/standing/budget16/populations/G0/sset_21_gloiZ_gTJaE_frame_00038228.json.gz	307966	8a0b2d7f06287b9f69807537b931f186
run_d17/standing/budget16/populations/G0/sset_21_gloiZ_gTJaE_frame_00062120.json.gz	85396	1f4bac57b88b2c50f6b1e568c3efd132
run_d17/standing/budget16/populations/G0/sset_21_gloiZ_gTJaE_frame_00090790.json.gz	71252	995862d833447728cf3974d0c6d18deb
run_d17/standing/budget16/populations/G0/sset_21_gloiZ_gTJaE_frame_00100347.json.gz	3240268	a57a2916c6e35e0c271fdc7389d79338
run_d17/standing/budget16/populations/G1/am1_window_00_frame_54.json.gz	2186705	824fa842d9ab420d542ff1f562797996
run_d17/standing/budget16/populations/G1/am2_window_00_frame_150.json.gz	2905373	2f2507e20993d4537e261498ef7e2941
run_d17/standing/budget16/populations/G1/am2_window_01_frame_28019.json.gz	2251161	d11e2bcf6cf2f52dccb822b9e0c28aa8
run_d17/standing/budget16/populations/G1/am3_window_00_frame_0.json.gz	1903531	835d7a646c347a7ef59947f48d06394a
run_d17/standing/budget16/populations/G1/am3_window_02_frame_17174.json.gz	2317340	0be26e7a9d66554a45ab49a97cef905e
run_d17/standing/budget16/populations/G1/gxBQ_window_00_frame_0.json.gz	5889464	9298cf4071d845143ad558b867205332
run_d17/standing/budget16/populations/G1/gxBQ_window_00_frame_5.json.gz	5019093	d94930ee633db7aceb36288818bafcda
run_d17/standing/budget16/populations/G1/gxBQ_window_00_frame_689.json.gz	5534962	b6aed0165174992765dffebba463475c
run_d17/standing/budget16/populations/G1/gxBQ_window_03_frame_77876.json.gz	5168841	a82f2efc7b02e3c3db59507c61f078d3
run_d17/standing/budget16/populations/G1/letterboxed_short_frame_78.json.gz	80381	919369f2b05d960f851751f871ca058f
run_d17/standing/budget16/populations/G1/shuttleset_03_scene_0016.json.gz	5386015	2a2ad824b2364ff9f0e8d508627981b7
run_d17/standing/budget16/populations/G1/shuttleset_03_scene_0017.json.gz	6565481	e965daa597e7355722b3622f58423463
run_d17/standing/budget16/populations/G1/shuttleset_03_scene_0019.json.gz	4169327	343dc5414d29ffd65b8d6391fb905553
run_d17/standing/budget16/populations/G1/shuttleset_03_scene_0023.json.gz	5184154	00c2495dff51927aa89b5f86b55da72e
run_d17/standing/budget16/populations/G1/shuttleset_03_scene_0032.json.gz	5610175	c97e92a23ef3d54195613aedddcbda6f
run_d17/standing/budget16/populations/G1/shuttleset_03_scene_0034.json.gz	5389110	67b2c03f6c8fa1a72b3942515c2fdbf4
run_d17/standing/budget16/populations/G1/shuttleset_21_scene_0034.json.gz	2429691	7e52dd0729cb795d719338b59dd8c7cf
run_d17/standing/budget16/populations/G1/shuttleset_21_scene_0039.json.gz	2545597	e9c32aa83c2e3221135d31bb1c4785f9
run_d17/standing/budget16/populations/G1/shuttleset_21_scene_0044.json.gz	2441842	36d20d1e988234fa526690c8294dda4c
run_d17/standing/budget16/populations/G1/sset_21_gloiZ_gTJaE_frame_00000001.json.gz	1522103	b953522dec4950357b248deb5b8bf881
run_d17/standing/budget16/populations/G1/sset_21_gloiZ_gTJaE_frame_00000300.json.gz	78911	5389ba4539af1f5a92af7abd01393382
run_d17/standing/budget16/populations/G1/sset_21_gloiZ_gTJaE_frame_00009558.json.gz	64371	16375c7f0182ee49686557dd371e6790
run_d17/standing/budget16/populations/G1/sset_21_gloiZ_gTJaE_frame_00014336.json.gz	450166	e6064fbb3f31a0dd42765efce350d7f7
run_d17/standing/budget16/populations/G1/sset_21_gloiZ_gTJaE_frame_00023893.json.gz	53770	678c0c9be71b08d2dd361d2b4591b9f9
run_d17/standing/budget16/populations/G1/sset_21_gloiZ_gTJaE_frame_00038228.json.gz	50952	0fe78032039ef147d2e5f27350d511e7
run_d17/standing/budget16/populations/G1/sset_21_gloiZ_gTJaE_frame_00062120.json.gz	59100	77cce9cec773a570984f11197e407df3
run_d17/standing/budget16/populations/G1/sset_21_gloiZ_gTJaE_frame_00090790.json.gz	44734	e446ed4c5a04ee4aad1284c56d74790b
run_d17/standing/budget16/populations/G1/sset_21_gloiZ_gTJaE_frame_00100347.json.gz	226724	6f329c42515a1ab58f2c8a3d5e43e6a8
