path	bytes	md5
blend_default/artefacts/sset_21_gloiZ_gTJaE_frame_00062120.json.gz	3180767	324fb818907dba3353eec50d637416d3
blend_default/artefacts/sset_21_gloiZ_gTJaE_frame_00090790.json.gz	750289	cfd3efb3b321fd791242923d3fc0ef1a
blend_default/artefacts/sset_21_gloiZ_gTJaE_frame_00100347.json.gz	5310961	6d529da3bb20576c9ab20ea49ca94016
player_size/artefacts/am1_window_00_frame_54.json.gz	6661622	7a67bd83eb52e4ce3246fc2434559857
player_size/artefacts/am2_window_00_frame_150.json.gz	6016239	83e611d2ddadb1c05506ade51aadd9ba
player_size/artefacts/am2_window_01_frame_28019.json.gz	7469447	ed84b3d5e62ed13451a96c1e80c8e1fc
player_size/artefacts/am3_window_00_frame_0.json.gz	10946698	b66e9774aa24406f6ed0a3f608284b82
player_size/artefacts/am3_window_02_frame_17174.json.gz	11737764	b155f1648f6585126d20b3666dfedf74
player_size/artefacts/gxBQ_window_00_frame_0.json.gz	10022539	e694990a4840514b6e27e13b6e662fad
player_size/artefacts/gxBQ_window_00_frame_5.json.gz	8308075	d9badae4f8044547a30b447adcaadf82
player_size/artefacts/gxBQ_window_00_frame_689.json.gz	10423551	a5f71f3508539e7f0c6caa24d77fd1e3
player_size/artefacts/gxBQ_window_03_frame_77876.json.gz	10976444	8af08dd4f1fbdd52085f8cb1bc174ee4
player_size/artefacts/letterboxed_short_frame_78.json.gz	4837248	3cb97d8efb980db6b89c4762d457241e
player_size/artefacts/shuttleset_03_scene_0016.json.gz	9442567	cfa1ae347b657cf5845d42026df112fa
player_size/artefacts/shuttleset_03_scene_0017.json.gz	9399177	68041587bdaac4888e52274dedd40d0b
player_size/artefacts/shuttleset_03_scene_0019.json.gz	10355355	04f78fec9c20126980ac5643c533cb57
player_size/artefacts/shuttleset_03_scene_0023.json.gz	8541739	d5cb517bed87eecfb2afaaf9d3d31aa4
player_size/artefacts/shuttleset_03_scene_0032.json.gz	9187528	2adf5d113d8a8196580501d9d6363ed5
player_size/artefacts/shuttleset_03_scene_0034.json.gz	9922143	454279b2adb5e19c387dac3326898bc6
player_size/artefacts/shuttleset_21_scene_0034.json.gz	8233578	4694ac79759824b8b28f13c34113d6b3
player_size/artefacts/shuttleset_21_scene_0039.json.gz	11155515	c6b30163e710b9add12b09addb40353c
player_size/artefacts/shuttleset_21_scene_0044.json.gz	9067015	f4af0eaf68068ff80519fb39e5389107
player_size/artefacts/sset_21_gloiZ_gTJaE_frame_00000001.json.gz	7664484	d1c49702cce085197c4a9167cfead9b4
player_size/artefacts/sset_21_gloiZ_gTJaE_frame_00000300.json.gz	2811251	f415709567c8c8c31888753f438411b1
player_size/artefacts/sset_21_gloiZ_gTJaE_frame_00009558.json.gz	3000652	de80b747ffd037a64dda1ad3e8b7c1e1
player_size/artefacts/sset_21_gloiZ_gTJaE_frame_00014336.json.gz	3465448	069e969de2efac784825ab82d7441641
player_size/artefacts/sset_21_gloiZ_gTJaE_frame_00023893.json.gz	1679137	16446fb1820362b068ce980011f8571a
player_size/artefacts/sset_21_gloiZ_gTJaE_frame_00038228.json.gz	978614	da67bac790526ea8c0f61b26793538f0
player_size/artefacts/sset_21_gloiZ_gTJaE_frame_00062120.json.gz	3180769	9721028973a3d39993fbbe50706fe6c1
player_size/artefacts/sset_21_gloiZ_gTJaE_frame_00090790.json.gz	750293	37fec6c36589a2c8547a8722e5c9ff71
player_size/artefacts/sset_21_gloiZ_gTJaE_frame_00100347.json.gz	5310960	40d003d1761b03d1515c4e87a480151e
